Module Code,Probability
YHU2295,1
YHU2303,0.666666667
YHU2305,1
YHU2314,1
YHU2320,1
YHU2330,1
YHU2332,1
YHU3205,1
YHU3210A,1
YHU3217,0.666666667
YHU3221,1
YHU3283,1
YHU3285,1
YHU3293,1
YHU3295,1
YHU3306,1
YHU3339,0.666666667
YHU3354,1
YHU3360,1
YHU3361,1
YHU3365,0.666666667
YHU3372,0.625
YHU3380,1
YHU3381,1
YHU3382,0.666666667
YHU3383,1
YHU3384,1
YHU4212,1
YHU4215,1
YHU4236,1
YHU4262,1
YHU4266,1
YHU4268,0.5
YID1201,1
YID2201,1
YID2212,1
YID2214,1
YID2215,0.666666667
YID2216,1
YID3214,0.5
YID3218,1
YID3221,0
YID3223,1
YID3225,1
YID3226,1
YID3230,1
YLC1201,1
YLC2201,1
YLN1201,0.5
YLS1201,1
YSC1212,1
YSC1216,1
YSC1218,0.666666667
YSC2209,1
YSC2210,1
YSC2221,1
YSC2232,1
YSC2235,1
YSC2239,1
YSC2246,1
YSC2250,1
YSC2254,1
YSC2255,1
YSC2256,1
YSC2257,1
YSC3203,1
YSC3217,1
YSC3232,1
YSC3241,1
YSC3249,1
YSC3253,1
YSC3255,1
YSC3263,1
YSC3264,1
YSC4205,1
YSC4206,1
YSC4211E,1
YSC4214,1
YSC4216,1
YSC4224,1
YSC4225,1
YSC4228,1
YSC4229,1
YSC4230,1
YSC4234,1
YSC4235,1
YSS1203,1
YSS2201,1
YSS2203,1
YSS2211,1
YSS2214,1
YSS2216,0.666666667
YSS2220,0.5
YSS2223,1
YSS2227,1
YSS2236,1
YSS2240,1
YSS2248,1
YSS2251,1
YSS2252,1
YSS2253,1
YSS3203,1
YSS3207,1
YSS3212,0.666666667
YSS3224,1
YSS3225,1
YSS3226,1
YSS3229,1
YSS3231,1
YSS3235,1
YSS3242,1
YSS3244,1
YSS3246,1
YSS3264,1
YSS3267,1
YSS3274,0.666666667
YSS3293,1
YSS3306,1
YSS3314,1
YSS3315,1
YSS3322,1
YSS3328,0.666666667
YSS3333,1
YSS3336,1
YSS3344,1
YSS3345,1
YSS3346,0.5
YSS3347,1
YSS3348,0.5
YSS3349,1
YSS3350,1
YSS3351,1
YSS3352,1
YSS4206D,0.5
YSS4213,1
YSS4220,1
YSS4224,1
YSS4241,1
YSS4245,1
YSS4263,1
YSS4270,1
YSS4272,1
YSS4274,1
YSS4277,1
YSS4281,0
YSS4282,1
YSS4283,1
YSS4284,1
